Peak Table,,,,,,,,,,,
Software Package: SoftGenetics GeneMarker 1.95,,,,,,,,,,,
Date/Time: 1/15/2018 12:17:54 PM,,,,,,,,,,,
,,,,,,,,,,,
Project: E:\Microsat files\WIS\D114\D114_wis.SGF,,,,,,,,,,,
Panel: Pc D114,,,,,,,,,,,
Size: GS500,,,,,,,,,,,
Analysis Type: Fragment (Animal),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Sample: 1: A03_PWO3_544299.fsa,,,,,,,,,,,
,,,,,,,,,,,
Sample,Dye,Size,Height,Area,Marker,Allele,Difference,Quality,Score,Comments,Quality Reasons
A03_PWO3_544299.fsa,Green,240.5,13743,86601,240,240,0.1,Pass,500,,
A03_PWO3_544299.fsa,Green,244.7,13033,83510,244,244,0.3,Pass,500,,
,,,,,,,,,,,
,,,,,,,,,,,
Sample: 2: B03_PWO4_544300.fsa,,,,,,,,,,,
,,,,,,,,,,,
Sample,Dye,Size,Height,Area,Marker,Allele,Difference,Quality,Score,Comments,Quality Reasons
B03_PWO4_544300.fsa,Green,244.5,17514,134926,244,244,0.1,Pass,500,[<SAT (Repaired)><Confirmed>],SR
B03_PWO4_544300.fsa,Green,256.6,19983,130317,257,257,0.2,Pass,500,[<SAT (Repaired)><Confirmed>],SR
,,,,,,,,,,,
,,,,,,,,,,,
Sample: 3: C03_PWO5_544301.fsa,,,,,,,,,,,
,,,,,,,,,,,
Sample,Dye,Size,Height,Area,Marker,Allele,Difference,Quality,Score,Comments,Quality Reasons
C03_PWO5_544301.fsa,Green,244.8,14492,97553,244,244,0.4,Pass,500,,
,,,,,,,,,,,
,,,,,,,,,,,
Sample: 4: D03_PWO6_544302.fsa,,,,,,,,,,,
,,,,,,,,,,,
Sample,Dye,Size,Height,Area,Marker,Allele,Difference,Quality,Score,Comments,Quality Reasons
D03_PWO6_544302.fsa,Green,240.6,430,4094,240,240,1,Pass,12.3,[<Confirmed><Inserted>],LS
D03_PWO6_544302.fsa,Green,252.9,502,3858,253,253,1,Pass,31.7,[<Confirmed><Inserted>],
,,,,,,,,,,,
,,,,,,,,,,,
Sample: 5: E02_PCP1_544295.fsa,,,,,,,,,,,
,,,,,,,,,,,
