"Sample_ID","A120"
"130-1_537815.f","214"
"130-1_537815.f","224"
"130-2_537816.f","243"
"130-2_537816.f","249"
"130-3_537817.f","243"
"130-3_537817.f","268"
"236-1_537818.f","224"
"236-2_537819.f","214"
"236-2_537819.f","226"
"237-1_537820.f","224"
"237-1_537820.f","243"
"237-2_537821.f","214"
"237-2_537821.f","228"
"237-3_537822.f","226"
"237-3_537822.f","276"
"238-1_537823.f","224"
"238-1_537823.f","226"
"238-2_537824.f","242"
"238-2_537824.f","268"
"238-3_537825.f","224"
"238-4_537826.f","224"
"238-4_537826.f","226"
"A1_537491.fsa","214"
"A1_537491.fsa","217"
"A2_537492.fsa","210"
"A2_537492.fsa","226"
"ALL1_537442.fs","224"
"ALL10_537450.f","224"
"ALL11_536588.f","224"
"ALL11_536588.f","230"
"ALL12_537451.f","224"
"ALL12_537451.f","280"
"ALL13_537452.f","224"
"ALL14_537453.f","224"
"ALL15_537454.f","224"
"ALL15_537454.f","226"
"ALL16_537455.f","228"
"ALL17_537456.f","226"
"ALL17_537456.f","228"
"ALL18_537457.f","230"
"ALL18_537457.f","280"
"ALL19_537458.f","226"
"ALL19_537458.f","276"
"ALL2_537443.fs","224"
"ALL2_537443.fs","232"
"ALL20_536589.f","224"
"ALL3_537444.fs","224"
"ALL3_537444.fs","276"
"ALL4_536587.fs","224"
"ALL4_536587.fs","276"
"ALL5_537445.fs","230"
"ALL5_537445.fs","276"
"ALL6_537446.fs","240"
"ALL6_537446.fs","276"
"ALL7_537447.fs","224"
"ALL7_537447.fs","230"
"ALL8_537448.fs","224"
"ALL8_537448.fs","226"
"ALL9_537449.fs","224"
"BEF-07212-01_5","224"
"BEF-07212-02_5","232"
"BEF-07212-02_5","244"
"BEF-07212-03_5","226"
"BEF-07212-03_5","265"
"BEF-07212-05_5","214"
"BEF-07212-05_5","226"
"C024_537809.fs","224"
"C024_537809.fs","230"
"C033_537808.fs","226"
"C033_537808.fs","228"
"C041_537807.fs","226"
"C219_537806.fs","226"
"C219_537806.fs","230"
"Chip-01_537459","226"
"Chip-01_537459","228"
"Chip-02_537460","222"
"Chip-02_537460","226"
"Chip-03_537461","226"
"Chip-03_537461","256"
"Chip-04_537462","224"
"Chip-05_537463","214"
"Chip-05_540942","214"
"Chip-07_537464","214"
"Chip-07_537464","254"
"Chip-08_537465","214"
"Chip-08_537465","226"
"Chip-09_537466","222"
"Chip-09_537466","226"
"Chip-10_537467","224"
"Chip-10_537467","226"
"Chip-11_537468","222"
"Chip-11_537468","254"
"Chip-12_537469","226"
"Chip-12_537469","247"
"Chip-13_537470","214"
"Chip-13_537470","228"
"Chip-14_537471","214"
"Chip-14_537471","238"
"Chip-15_537472","226"
"Chip-16_537473","214"
"Chip-16_537473","222"
"Chip-17_537474","226"
"Chip-18_537475","214"
"Chip-18_537475","226"
"CHIP-19_540939","217"
"CHIP-19_540939","224"
"Chip-20_537476","214"
"Chip-20_537476","226"
"Chip-21_537477","224"
"Chip-21_537477","226"
"CHIP19_537832.","217"
"CHIP19_537832.","224"
"Chip6_536582.f","226"
"Chip6_540938.f","226"
"Chip6_540938.f","228"
"INHS-16244_537","212"
"INHS-16244_540","224"
"INHS-16244_540","252"
"INHS-30476_537","251"
"INHS-30476_537","254"
"m-07-01_537480","217"
"m-07-03_537481","222"
"m-07-03_537481","232"
"m-07-04_537482","226"
"m-07-05_537483","226"
"m-07-06_537484","217"
"m-07-06_537484","226"
"m-07-07_537485","214"
"m-07-07_540943","214"
"m-07-07_540943","232"
"MER2_536581.fs","232"
"MER2_536581.fs","251"
"Meramec-A_5374","217"
"Meramec-A_5374","244"
"Meramec-B_5374","217"
"Meramec-B_5374","232"
"MS1_536517.fsa","222"
"MS1_536517.fsa","226"
"MS10_536526.fs","226"
"MS10_536526.fs","228"
"MS11_536527.fs","224"
"MS11_536527.fs","226"
"MS12_536528.fs","217"
"MS12_536528.fs","226"
"MS13_536529.fs","224"
"MS13_536529.fs","254"
"MS14_536530.fs","217"
"MS14_536530.fs","226"
"MS15_536531.fs","222"
"MS15_536531.fs","226"
"MS16_536532.fs","217"
"MS16_536532.fs","252"
"MS17_536533.fs","224"
